# v2.0 Muscle Data File
# Header:
#   <x-detect> <y-detect>
#   <original number of healthy fibres>
# Motor Unit:
#  id: <mu-id>
#      <fibres/mu> <co-ord rad> <co-ord theta> <diameter>
#        Fibre:
#          <X (+/- x-detect)> <Y (+/- y-detect)>
#          <diameter> <jshift>
         46.34055710  -0.12605765
        -43 81
         49.98606873   0.09270534
        -38 53
         45.90196609   0.03078927
        -52 57
         50.59815598  -0.06549379
        -38 61
         49.81770325  -0.07467156
        -37 64
         43.12149811  -0.22782220
        -29 62
         50.25835037   0.13482606
        -38 59
         46.13916397  -0.06922965
        -50 65
         52.05386353  -0.10783939
        -25 54
         41.80624008  -0.06118835
        -34 55
         44.91683578  -0.14370179
        -41 69
         47.21900558   0.03820775
        -38 60
         44.63210297  -0.18184406
        -44 76
         47.99130249  -0.22564368
        -47 59
         57.85107422  -0.23187746
        -43 53
         43.96960449   0.01845944
        -54 66
         50.85481262   0.29222184
        -43 55
         48.23522568   0.21171133
        -43 59
         44.34411240   0.20179492
        -37 70
         42.43912506   0.12673606
        -53 72
         49.25732422  -0.10809624
        -34 60
         45.59132385  -0.08271451
        -28 57
         44.80302429  -0.01910209
id: 0007
    0046   4.66903210   0.69506615   2.06298304
        70 67
         48.54632950  -0.10515410
        75 62
         46.23736954   0.03672012
        71 42
         49.82260895  -0.04792852
        80 63
         53.08469391   0.03825878
        81 52
         41.43671799   0.24483508
        61 58
         49.82807922   0.05930452
        73 70
         47.30109024  -0.13442172
        73 66
         48.74121475  -0.01382351
        61 42
         54.91752243   0.00488354
        74 64
         52.94222260   0.12711066
        58 70
         51.81232452   0.09330700
        75 67
         41.79516220   0.01254618
        72 55
         54.26095200   0.01216106
        76 69
         51.25617218  -0.05340195
        63 52
         45.17746735   0.01793207
        75 52
         48.03737259  -0.20322663
        74 61
         44.46033096   0.02691353
        64 74
         35.63035202  -0.20020202
        76 63
         45.39988327  -0.24192543
        69 64
         50.28718948   0.13988897
        73 63
         40.69916916   0.33192101
        71 70
         49.03070450   0.37118706
        81 49
         40.33203125  -0.13642086
        79 66
         50.53578186   0.10794748
        86 51
         38.80433655   0.01509467
        68 76
         41.65107346   0.18557924
        73 68
         44.91245270  -0.02485308
        74 58
         54.80656433  -0.12780362
        85 57
         44.46307755   0.11486774
        78 56
         50.04035568  -0.10743084
        72 62
         47.82650375  -0.13173379
        66 69
         49.10242844  -0.25867566
        76 55
         52.48050308  -0.07021996
        72 64
         43.53809738   0.02654330
        70 73
         41.75572586   0.01784698
        59 80
         44.87533188   0.05290480
        68 42
         42.93092728  -0.21199648
        87 50
         41.34638596   0.05039468
        71 50
         43.82601929   0.01921062
        59 61
         48.24074936   0.08548208
        60 47
         50.87129593  -0.23939630
        60 41
         44.37104416  -0.07797366
        70 59
         45.26733398   0.02279198
        79 60
         45.73954773   0.09496842
        78 55
         52.86728287   0.01338370
        63 56
         40.01875687  -0.08074002
id: 0008
    0047   2.66622257  -2.62081337   2.08937073
        -44 -12
         43.40261459   0.01007215
        -62 -21
         46.50513458   0.08083192
        -43 -25
         49.46669388  -0.02635997
        -48 -44
         45.57736969   0.00455737
        -59 -32
         46.32112503   0.10446823
        -40 -32
         46.83909225   0.09907743
        -42 -16
         42.00444794   0.08723150
        -44 -33
         44.48736572  -0.07946443
        -44 -26
         41.71501923  -0.02841300
        -56 -27
         45.48655319   0.11111772
        -39 -24
         49.93781662   0.28301638
        -47 -19
         50.64200211   0.03092351
        -48 -16
         49.65201569   0.14696714
        -50 -3
         54.48485565  -0.02777175
        -48 -24
         46.65113831  -0.08269996
        -43 -30
         43.37494278   0.31352392
        -32 -20
         42.65961075  -0.04129926
        -55 -31
         49.39485931  -0.29531661
        -51 -26
         55.57383347  -0.00524307
        -44 -30
         50.97338104  -0.14076395
        -51 -33
         42.44712067  -0.07551839
        -48 -21
         48.80405045  -0.04842004
        -38 -12
         43.64920044   0.07817190
        -53 -29
         48.57416916  -0.28300962
        -53 -27
         42.94669724  -0.08016241
        -71 -34
         39.27655411  -0.02852147
        -49 -15
         44.80929565   0.02875549
        -51 -32
         42.21059799   0.06151244
        -36 -33
         47.84065247   0.15063861
        -44 -32
         48.26279449  -0.07131171
        -37 -25
         48.69919968   0.02250205
        -45 -23
         52.73115921  -0.26013270
        -45 -43
         50.21991348  -0.11376253
        -35 -32
         49.13624191  -0.08126856
        -33 -33
         48.38176346  -0.00115286
        -38 -35
         46.56758881  -0.07687926
        -26 -28
         49.17095184  -0.04728851
        -53 -19
         51.74184418  -0.01100109
        -49 -41
         47.14427567   0.15594336
        -44 -27
         45.36655426  -0.01143366
        -51 -29
         45.98935318  -0.04113861
        -54 -40
         46.34275055   0.12901910
        -59 -23
         40.87647629   0.01900718
        -33 -16
         47.09428787  -0.04852025
        -53 -31
         44.82664490  -0.07121160
        -38 -16
         47.79785919  -0.10131332
        -48 -27
         50.41809082  -0.15582508
id: 0009
    0043   2.27000833  -2.17371678   2.26499915
        -36 -29
         43.89585114   0.20233624
        -24 -45
         45.65340424  -0.07685281
        -34 -28
         45.31633759  -0.04844498
        -44 -23
         41.66855240  -0.11302680
        -20 -38
         51.09719467  -0.01749873
        -29 -51
         41.40747070   0.01513150
        -31 -40
         44.51418304   0.12220132
        -18 -36
         48.61068726   0.01324586
        -11 -41
         42.76368332  -0.36681503
        -27 -39
         47.91035843   0.08964730
        -10 -38
         40.05880737   0.07527417
        -20 -23
         49.09791946   0.10310902
        -31 -28
         47.16289139   0.02425021
        -41 -15
         50.12982559   0.13498752
        -9 -44
         48.54895020  -0.16790584
        -16 -37
         47.15344238  -0.19406170
        -26 -52
         40.70235443  -0.33683044
        -25 -29
         42.33825302  -0.16363277
        -15 -53
         49.35354614   0.01010091
        -17 -58
         45.73260498  -0.10875342
        -20 -29
         49.21347809   0.32009709
        -31 -42
         43.35736084  -0.15861982
        -37 -42
         48.95750427  -0.01699267
        -24 -32
         47.39328384  -0.10050584
        -19 -26
         39.64817429   0.01726111
        -40 -41
         43.86300659  -0.17792149
        -30 -48
         45.12937927   0.13949576
        -37 -41
         46.58080292   0.25955984
        -21 -32
         42.84388733   0.13034989
        -25 -35
         49.55047607   0.02355950
        -27 -36
         40.52965164  -0.39628035
        -31 -49
         45.33769608  -0.10404826
        -35 -34
         48.81619644  -0.04298081
        -21 -44
         43.60881805  -0.20921603
        -28 -35
         43.74031830   0.00392981
        -22 -39
         43.49688339   0.18197529
        -17 -33
         48.18566895   0.04092838
        -9 -51
         45.06565857   0.15451626
        -22 -22
         47.27881241  -0.42739433
        -38 -44
         40.53524399  -0.06548634
        -36 -43
         45.22873688  -0.03030271
        -16 -30
         44.15572357  -0.05063582
        -37 -33
         50.12393951   0.23866503
id: 0010
    0043   0.94124299   2.68346977   2.09989357
        -13 17
         54.95708847  -0.05652174
        -22 23
         47.97746277   0.01355251
        -22 15
         44.28464127  -0.04745884
        -14 15
         41.79953766   0.01183256
        -15 -3
         39.37492752  -0.15067616
        -24 10
         48.46887207  -0.22484080
        -21 12
         46.79631805   0.35713688
        -33 20
         45.07358932  -0.01118729
        -33 -4
         46.27189255  -0.00416063
        -27 18
         45.99495697   0.09748136
        -33 21
         47.69367981   0.00427937
        -18 13
         43.88444138   0.09698915
        -19 9
         46.17559814   0.25061834
        -7 10
         48.75488281  -0.01426724
        -32 7
         44.36189270   0.03230914
        -23 2
         42.43660736   0.27999863
        -26 6
         45.21895599   0.15609540
        -28 17
         41.99000549  -0.09526457
        -18 16
         50.29454041  -0.13398780
        -25 14
         45.17310333   0.15206142
        -3 -3
         42.81558228  -0.16776259
        -28 3
         43.60671616  -0.08447720
        -21 7
         50.89042664  -0.08807314
        -9 8
         45.61703491  -0.06587218
        -22 -12
         43.46939468   0.07291396
        -11 27
         48.70715714   0.02343855
        -11 16
         34.51898193  -0.09054007
        -16 -15
         50.62658691  -0.28129953
        -19 -8
         44.56520844  -0.32710811
        -6 -6
         40.60440063  -0.06057122
        -16 -1
         51.90398788  -0.01677788
        -4 10
         53.57456970   0.06317326
        -8 11
         50.15769196   0.14670107
        2 4
         52.60188293   0.08714224
        -16 5
         47.60717010  -0.03568123
        -19 -4
         45.77043152   0.01515391
        -11 0
         41.21273041  -0.12582548
        -31 14
         46.58432770  -0.09292199
        0 11
         47.12517929  -0.07769925
        -10 16
         46.16896439  -0.04147326
        -1 11
         46.03760529  -0.07193874
        -5 13
         55.00916290  -0.18547195
        -8 13
         52.01328278   0.07805666
id: 0011
    0042   2.46579337  -1.29501677   2.34638023
        7 -47
         47.47776031   0.05282171
        -2 -44
         45.17261505  -0.16526043
        17 -58
         52.97725296   0.17308456
        27 -41
         41.70838165   0.01304942
        20 -41
         45.45208359   0.00486969
        14 -35
         44.38897705   0.00875287
        19 -56
         47.80490875  -0.14800778
        15 -38
         49.65896225  -0.07555066
        3 -61
         45.82168198  -0.41855240
        0 -42
         43.89719009   0.18112467
        9 -28
         50.92052078  -0.13882953
        22 -60
         42.60268021  -0.08835869
        2 -52
         40.94409561  -0.19594489
        10 -43
         46.92948914  -0.08726564
        8 -56
         51.08200455   0.01572949
        10 -47
         43.12722778   0.00348641
        11 -56
         49.73876953   0.07793267
        10 -40
         46.66286850   0.12635644
        25 -42
         42.79080200   0.07152618
        13 -35
         43.17316437   0.06476766
        19 -46
         44.48043060   0.12179691
        26 -46
         44.50519562   0.22145708
        17 -53
         51.75215530  -0.00718091
        12 -53
         44.06523895   0.08423634
        29 -39
         51.46897125  -0.36036214
        27 -45
         44.71393967   0.10510021
        38 -44
         47.06496048   0.20128423
        -5 -62
         50.68976593   0.20580520
        24 -56
         45.01070404  -0.12248226
        7 -71
         36.75815201   0.32460636
        22 -44
         47.68951035   0.06620104
        22 -37
         44.95269012  -0.12877980
        10 -60
         47.80968857  -0.18472831
        25 -57
         44.85949707   0.09693229
        -6 -52
         42.09012222  -0.10023203
        15 -44
         44.21949387  -0.02391840
        18 -55
         49.39738846   0.21091922
        9 -49
         44.63395309   0.14474259
        4 -40
         44.61726379  -0.03193317
        4 -38
         41.85294342   0.11460537
        11 -50
         43.69393158   0.13585567
        -4 -30
         47.41971207   0.12693934
id: 0012
    0047   3.92452383   1.50895238   2.24339080
        -2 74
         50.03145981   0.09940579
        14 69
         47.73133087  -0.05107030
        -4 84
         48.20449448  -0.10150931
        -10 72
         52.13654327  -0.03174334
        -3 86
         46.89561844   0.14316234
        7 75
         45.67486954  -0.03260875
        13 77
         48.92160034   0.19715829
        10 57
         48.27786255  -0.06143851
        8 80
         54.29524612   0.05540829
        -1 87
         51.01896286   0.07079061
        19 83
         43.37832260  -0.08334351
        12 74
         50.38348389  -0.06765576
        6 70
         43.04978943   0.11092097
        4 72
         45.51942444  -0.07369944
        0 81
         52.64729309  -0.00755150
        6 66
         47.75927353  -0.03309058
        -3 81
         42.58594513  -0.01772108
        7 83
         43.35566711   0.06554618
        0 86
         51.14109039   0.10377851
        -4 69
         40.88310242   0.23973623
        9 76
         50.35129929   0.19138126
        12 88
         44.93094635  -0.04586519
        13 87
         45.20658112  -0.06556909
        18 96
         45.72844696   0.15447709
        19 79
         40.94371796   0.08520544
        6 79
         45.42552185  -0.20409049
        15 69
         44.84891129   0.24974692
        6 75
         46.49396133  -0.12283102
        3 76
         47.28916931   0.01741132
        6 76
         41.64303207  -0.07393223
        -14 79
         45.91482162  -0.28161520
        -15 82
         44.87742615  -0.11983493
        5 79
         46.51844406   0.01690206
        -1 76
         47.77912903  -0.12109847
        2 86
         44.10174942   0.21917275
        -10 82
         42.69456482  -0.11904023
        0 73
         42.70352554  -0.25138587
        8 83
         46.33304596   0.05662000
        -2 72
         43.59028625  -0.09872526
        3 85
         52.22781754   0.05259744
        6 74
         44.11251068   0.33047009
        6 80
         45.87217712  -0.17938539
        -2 81
         44.70711899   0.27508512
        8 100
         50.78516769  -0.20546375
        11 70
         43.91333771   0.06854200
        11 90
         47.60591125  -0.02636273
        26 63
         47.63619614   0.20981750
id: 0013
    0047   4.63426828   1.67843688   2.19905615
        -10 97
         46.70819855  -0.00025584
        -3 91
         48.39036942  -0.12642629
        -8 89
         51.31217194  -0.05300366
        -16 79
         48.77355194  -0.12236501
        -18 86
         42.70109177   0.40132734
        -8 98
         48.62737274  -0.08169761
        -10 102
         47.75630951  -0.10493189
        3 101
         46.34833908   0.22613655
        6 89
         48.64599991  -0.12644522
        -5 101
         44.29694366  -0.01251800
        1 98
         48.70028305   0.02778798
        -6 102
         45.72424316  -0.22250696
        -12 94
         44.68500137   0.04336122
        -14 93
         47.09101486   0.26322183
        -6 83
         43.86150360   0.00599368
        -8 99
         41.70310593  -0.02941328
        -10 101
         42.77114487   0.06237349
        -11 83
         49.05812454  -0.17594573
        -20 71
         49.07141876  -0.12748472
        -12 82
         44.56340027  -0.03246664
        -18 81
         42.97389984  -0.04465821
        -16 93
         45.29483795  -0.14785193
        -9 83
         41.06071472   0.14045979
        -17 98
         49.34247971  -0.17923698
        -9 94
         44.26301193  -0.11539403
        -12 93
         46.28659058   0.15550359
        -9 84
         44.12903595   0.08006029
        9 100
         48.67870712   0.09753560
        -8 69
         48.21718597   0.10829164
        -10 93
         47.94408417   0.08313571
        -33 96
         47.48667526   0.16717157
        -12 96
         44.17228317   0.06907608
        -11 102
         47.90913391   0.26101708
        7 99
         45.72232819   0.03438485
        -1 92
         45.74023438  -0.12494994
        -17 94
         52.21056747   0.12424104
        -9 98
         46.03510284  -0.04017452
        2 97
         44.40763092   0.09943170
        -29 96
         42.71312714  -0.03203651
        -20 90
         50.05639267   0.00555401
        2 99
         50.93748856   0.07529457
        -20 94
         42.45028305   0.04542200
        -19 94
         48.45554733  -0.08095760
        -4 89
         48.78458786   0.01356120
        -22 95
         46.67307281   0.06595854
        -15 90
         46.40983200   0.10467597
        -1 83
         47.18090439  -0.12541899
id: 0014
    0045   4.59197712  -0.61102331   2.13128734
        60 -49
         51.92473602   0.26085517
        81 -62
         49.20002747   0.04137752
        75 -64
         39.59746552   0.09492546
        86 -47
         46.81036377   0.20255916
        75 -59
         46.02962494  -0.06598292
        88 -44
         47.26731491   0.02803981
        69 -43
         41.91913986   0.23865479
        78 -42
         49.58901596   0.10190949
        82 -57
         54.99652481   0.06591859
        77 -56
         47.95750809   0.01637022
        75 -44
         47.02633286  -0.05715805
        81 -60
         49.01268387   0.13695052
        78 -40
         54.00477982  -0.10034390
        63 -74
         44.61826706  -0.26870853
        80 -63
         49.20243835   0.13826072
        78 -34
         45.17607880  -0.26776314
        82 -63
         40.47406387   0.34301308
        71 -59
         45.69307327  -0.02389277
        80 -57
         46.33776855  -0.09860075
        76 -61
         48.55995178  -0.11897486
        71 -36
         36.15302277  -0.08928674
        63 -55
         47.72695923  -0.15125233
        76 -55
         51.37864304   0.10750817
        81 -42
         52.26652908   0.20323791
        77 -45
         55.46407700  -0.12866968
        77 -59
         55.20916748  -0.28475299
        66 -48
         43.36460495   0.20298865
        60 -50
         45.01910400  -0.28648078
        76 -58
         57.14374161  -0.11046728
        67 -42
         53.67139816   0.23148796
        75 -43
         42.07025909   0.00485143
        74 -63
         42.82106018   0.01430845
        80 -49
         47.11082458  -0.02359580
        73 -58
         49.23804474  -0.06102952
        93 -39
         48.02587509   0.04708579
        65 -54
         44.04654312  -0.03602879
        77 -42
         46.13253021  -0.00820825
        73 -56
         47.99429321  -0.16229457
        82 -50
         41.88602448  -0.05015092
        68 -75
         50.11488342   0.15831013
        88 -50
         46.42176819   0.02362830
        78 -53
         48.21541214   0.07248226
        69 -65
         44.34540558  -0.16294341
        62 -49
         48.68067169  -0.04143881
        79 -57
         46.65602112  -0.07725133
id: 0015
    0052   4.62084627   2.64229584   2.31347203
        -82 43
         47.55374527  -0.06118150
        -73 41
         42.32371521   0.18461047
        -85 37
         47.27319717  -0.23515286
        -88 47
         44.46013641   0.12143791
        -79 46
         43.85047150   0.03557663
        -70 36
         51.27568054  -0.05460016
        -85 39
         47.07820129   0.22051433
        -76 56
         42.54584122   0.33230314
        -92 42
         54.91853714  -0.10325228
        -86 42
         43.86866379  -0.08840863
        -74 37
         40.56282425  -0.16315280
        -77 54
         49.50934219  -0.01093856
        -80 46
         48.06436157   0.08085416
        -79 42
         46.11837769  -0.09450795
        -66 53
         41.50680542  -0.16517089
        -92 41
         50.72958755   0.14463373
        -94 35
         45.56892395   0.10295230
        -76 65
         44.35278702   0.04787406
        -83 49
         41.76855087   0.11349452
        -87 50
         48.59550476   0.00412763
        -88 45
         45.74907684   0.08193717
        -69 62
         45.63163376   0.01419544
        -76 37
         50.88281631  -0.14243895
        -92 45
         45.64407349  -0.20632465
        -77 43
         40.15129471  -0.04837032
        -81 51
         51.20344925  -0.16763209
        -84 51
         47.46820068   0.04135774
        -87 55
         47.70514679   0.11162335
        -82 37
         43.09234238  -0.01726272
        -77 35
         42.58886337  -0.00875864
        -75 53
         50.53269958   0.01157438
        -81 35
         50.53900146   0.12687881
        -73 69
         49.01285553   0.02882761
        -71 45
         43.71009445   0.15914819
        -84 53
         43.37757111   0.07224134
        -76 42
         43.34413147  -0.17835599
        -89 50
         40.25082397  -0.43738499
        -70 34
         42.43089676  -0.32677999
        -83 23
         42.33094406   0.10663983
        -75 43
         44.17810822  -0.17770822
        -91 38
         52.28677750   0.18464257
        -91 31
         44.87423706   0.00024816
        -79 50
         43.07222748   0.07786113
        -81 40
         42.39797211  -0.02483395
        -84 19
         44.46997452  -0.20245914
        -81 50
         47.36829758   0.09571922
        -88 39
         49.72444153   0.19983844
        -88 40
         49.01761627   0.03255208
        -91 43
         45.70359039   0.08843528
        -79 47
         46.50467682   0.06564238
        -79 56
         45.97814560  -0.05328484
        -73 39
         43.39773560   0.12656976
id: 0016
    0047   4.64258051  -0.00343720   1.78931272
        94 15
         50.26462555  -0.09022363
        96 3
         44.17959976   0.26507825
        97 -14
         49.00630188  -0.08598474
        96 -8
         45.69856262  -0.05362262
        102 0
         46.64945984  -0.05593513
        90 2
         47.69815445  -0.11886668
        81 0
         46.23220444  -0.08340756
        91 2
         47.99322891  -0.15810935
        99 6
         42.19760513  -0.23791741
        80 1
         46.54167175   0.03024287
        83 3
         41.25189209   0.01960311
        95 -4
         48.71543884  -0.07303154
        102 11
         48.76177979   0.07954121
        98 12
         38.37952042   0.09143019
        94 -6
         51.88581848   0.17294109
        94 -5
         46.59387207   0.07921334
        94 2
         47.84080124  -0.08214335
        94 -4
         49.06677246   0.05165166
        94 4
         52.23666382  -0.02233267
        89 0
         48.47597885   0.04318976
        79 -6
         43.55956268  -0.02716393
        101 6
         48.14702988   0.18595564
